
Spectre (R) Circuit Simulator
Version 19.1.0.455.isr11 64bit -- 10 Sep 2020
Copyright (C) 1989-2020 Cadence Design Systems, Inc. All rights reserved worldwide. Cadence and Spectre are registered trademarks of Cadence Design Systems, Inc. All others are the property of their respective holders.

Includes RSA BSAFE(R) Cryptographic or Security Protocol Software from RSA Security, Inc.

User: cs199-apt   Host: c111-6.EECS.Berkeley.EDU   HostID: 2080A728   PID: 320896
Memory  available: 58.3637 GB  physical: 66.8658 GB
Linux   : Red Hat Enterprise Linux release 8.10 (Ootpa)
CPU Type: 13th Gen Intel(R) Core(TM) i9-13900
        Socket: Processors [Frequency] (Hyperthreaded Processor)
        0:       0 [2000.0] (  1 ),  1 [2000.0] (),  2 [2000.0] (  3 )
                 3 [2000.0] (),  4 [2000.0] (  5 ),  5 [2000.0] (),  6 [2000.0] (  7 )
                 7 [2000.0] (),  8 [2000.0] (  9 ),  9 [2000.0] (), 10 [2000.0] ( 11 )
                11 [2000.0] (), 12 [2000.0] ( 13 ), 13 [2000.0] (), 14 [1251.5] ( 15 )
                15 [2000.0] (), 16 [2000.0] (), 17 [2000.0] (), 18 [2000.0] (), 19 [2000.0] ()
                20 [2000.0] (), 21 [2000.0] (), 22 [2000.0] (), 23 [2000.0] (), 24 [2000.0] ()
                25 [2000.0] (), 26 [2000.0] (), 27 [2000.0] (), 28 [2000.0] (), 29 [2000.0] ()
                30 [2000.0] (), 31 [2000.0] ()
        
System load averages (1min, 5min, 15min) : 0.4 %, 0.4 %, 0.4 %
Hyperthreading is enabled
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/cap_vpp_02p9x06p1_m1m2m3m4_shieldl1/sky130_fd_pr__cap_vpp_02p9x06p1_m1m2m3m4_shieldl1_fingercap2.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/cap_vpp_02p7x11p1_m1m2m3m4_shieldl1/sky130_fd_pr__cap_vpp_02p7x11p1_m1m2m3m4_shieldl1_fingercap.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/cap_vpp_02p7x21p1_m1m2m3m4_shieldl1/sky130_fd_pr__cap_vpp_02p7x21p1_m1m2m3m4_shieldl1_fingercap.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/cap_vpp_02p7x41p1_m1m2m3m4_shieldl1/sky130_fd_pr__cap_vpp_02p7x41p1_m1m2m3m4_shieldl1_fingercap.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/cap_vpp_02p7x06p1_m1m2m3m4_shieldl1/sky130_fd_pr__cap_vpp_02p7x06p1_m1m2m3m4_shieldl1_fingercap.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/cap_vpp_11p3x11p3_m1m2m3m4_shieldl1/sky130_fd_pr__cap_vpp_11p3x11p3_m1m2m3m4_shieldl1_wafflecap.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/cap_vpp_05p9x05p9_m1m2m3m4_shieldl1/sky130_fd_pr__cap_vpp_05p9x05p9_m1m2m3m4_shieldl1_wafflecap.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/cap_vpp_44p7x23p1_pol1m1m2m3m4m5_noshield/sky130_fd_pr__cap_vpp_44p7x23p1_pol1m1m2m3m4m5_noshield.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/models/sky130_fd_pr__model__linear.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/models/parasitics/sky130_fd_pr__model__parasitic__res_po.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/res_xhigh_po/sky130_fd_pr__res_xhigh_po.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/res_high_po/sky130_fd_pr__res_high_po.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/res_xhigh_po/sky130_fd_pr__res_xhigh_po_0p35.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/res_xhigh_po/sky130_fd_pr__res_xhigh_po_0p69.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/res_xhigh_po/sky130_fd_pr__res_xhigh_po_1p41.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/res_xhigh_po/sky130_fd_pr__res_xhigh_po_2p85.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/res_xhigh_po/sky130_fd_pr__res_xhigh_po_5p73.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/res_xhigh_po/sky130_fd_pr__res_xhigh_po__base.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/res_high_po/sky130_fd_pr__res_high_po_0p35.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/res_high_po/sky130_fd_pr__res_high_po_0p69.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/res_high_po/sky130_fd_pr__res_high_po_1p41.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/res_high_po/sky130_fd_pr__res_high_po_2p85.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/res_high_po/sky130_fd_pr__res_high_po_5p73.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/rf_nfet_g5v0d10v5/sky130_fd_pr__rf_nfet_g5v0d10v5.pm3.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/rf_nfet_01v8_lvt/sky130_fd_pr__rf_nfet_01v8_lvt.pm3.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/rf_nfet_01v8/sky130_fd_pr__rf_nfet_01v8.pm3.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/rf_pfet_01v8/sky130_fd_pr__rf_pfet_01v8.pm3.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/rf_pfet_01v8_mvt/sky130_fd_pr__rf_pfet_01v8_mvt.pm3.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/models/corners/tt/rf.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/rf_nfet_01v8/sky130_fd_pr__rf_nfet_01v8_b__tt.corner.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/rf_nfet_01v8/sky130_fd_pr__rf_nfet_01v8_b.pm3.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/rf_nfet_01v8_lvt/sky130_fd_pr__rf_nfet_01v8_lvt_b__tt.corner.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/rf_nfet_01v8_lvt/sky130_fd_pr__rf_nfet_01v8_lvt_b.pm3.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/rf_nfet_g5v0d10v5/sky130_fd_pr__rf_nfet_g5v0d10v5_b__tt.corner.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/rf_nfet_g5v0d10v5/sky130_fd_pr__rf_nfet_g5v0d10v5_b.pm3.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/rf_pfet_01v8/sky130_fd_pr__rf_pfet_01v8_b__tt.corner.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/rf_pfet_01v8/sky130_fd_pr__rf_pfet_01v8_b.pm3.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/rf_nfet_01v8/sky130_fd_pr__rf_nfet_01v8__mismatch.corner.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/rf_nfet_01v8_lvt/sky130_fd_pr__rf_nfet_01v8_lvt__mismatch.corner.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/rf_nfet_g5v0d10v5/sky130_fd_pr__rf_nfet_g5v0d10v5__mismatch.corner.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/rf_pfet_01v8/sky130_fd_pr__rf_pfet_01v8__mismatch.corner.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/rf_pfet_01v8_mvt/sky130_fd_pr__rf_pfet_01v8_mvt__tt_discrete.corner.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/pfet_01v8_mvt/sky130_fd_pr__pfet_01v8_mvt.pm3.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/rf_pfet_01v8_mvt/sky130_fd_pr__rf_pfet_01v8_mvt__mismatch.corner.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/pfet_20v0/sky130_fd_pr__pfet_20v0__tt_discrete.corner.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/pfet_20v0/sky130_fd_pr__pfet_20v0__subcircuit.pm3.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/pfet_20v0/sky130_fd_pr__pfet_20v0__parasitic__diode_pw2dn.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/nfet_20v0/sky130_fd_pr__nfet_20v0__tt_discrete.corner.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/nfet_20v0/sky130_fd_pr__nfet_20v0__subcircuit.pm3.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/models/parasitics/sky130_fd_pr__model__parasitic__diode_pw2dn__extended_drain.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/diode_pw2nd_05v5/sky130_fd_pr__diode_pw2nd_05v5__extended_drain.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/nfet_20v0_iso/sky130_fd_pr__nfet_20v0_iso__subcircuit.pm3.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/models/parasitics/sky130_fd_pr__model__parasitic__diode_ps2dn__extended_drain.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/nfet_20v0_reverse_iso/sky130_fd_pr__nfet_20v0_reverse_iso__subcircuit.pm3.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/nfet_20v0_zvt/sky130_fd_pr__nfet_20v0_zvt__tt_discrete.corner.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/nfet_20v0_zvt/sky130_fd_pr__nfet_20v0_zvt__subcircuit.pm3.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/nfet_20v0_zvt/sky130_fd_pr__nfet_20v0_zvt__parasitic__diode_ps2dn__extended_drain.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/nfet_20v0_nvt/sky130_fd_pr__nfet_20v0_nvt__tt_discrete.corner.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/nfet_20v0_nvt/sky130_fd_pr__nfet_20v0_nvt__subcircuit.pm3.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/nfet_20v0_nvt/sky130_fd_pr__nfet_20v0_nvt__parasitic__diode_ps2dn.model.spice
Time for NDB Parsing: CPU = 527.651 ms, elapsed = 2.76241 s.
Time accumulated: CPU = 625.859 ms, elapsed = 2.76242 s.
Peak resident memory used = 126 Mbytes.

Time for Elaboration: CPU = 41.772 ms, elapsed = 88.12 ms.
Time accumulated: CPU = 667.801 ms, elapsed = 2.8507 s.
Peak resident memory used = 140 Mbytes.


Notice from spectre in `sky130_fd_pr__pfet_01v8':`xinst0.xinst0.xinst0.xinst0', in `pmos_tile_w1000_l150_nf2':`xinst0.xinst0.xinst0', in `strong_arm_half':`xinst0.xinst0', in `strong_arm':`xinst0', during hierarchy flattening.
    xinst0.xinst0.xinst0.xinst0.msky130_fd_pr__pfet_01v8: Terminals are not distinct.
Notice from spectre in `sky130_fd_pr__pfet_01v8':`xinst0.xinst0.xinst0.xinst1', in `pmos_tile_w1000_l150_nf2':`xinst0.xinst0.xinst0', in `strong_arm_half':`xinst0.xinst0', in `strong_arm':`xinst0', during hierarchy flattening.
    xinst0.xinst0.xinst0.xinst1.msky130_fd_pr__pfet_01v8: Terminals are not distinct.
Notice from spectre in `sky130_fd_pr__pfet_01v8':`xinst0.xinst0.xinst5.xinst0', in `pmos_tile_w1000_l150_nf2':`xinst0.xinst0.xinst5', in `strong_arm_half':`xinst0.xinst0', in `strong_arm':`xinst0', during hierarchy flattening.
    xinst0.xinst0.xinst5.xinst0.msky130_fd_pr__pfet_01v8: Terminals are not distinct.
Notice from spectre in `sky130_fd_pr__pfet_01v8':`xinst0.xinst0.xinst5.xinst1', in `pmos_tile_w1000_l150_nf2':`xinst0.xinst0.xinst5', in `strong_arm_half':`xinst0.xinst0', in `strong_arm':`xinst0', during hierarchy flattening.
    xinst0.xinst0.xinst5.xinst1.msky130_fd_pr__pfet_01v8: Terminals are not distinct.
Notice from spectre in `sky130_fd_pr__pfet_01v8':`xinst0.xinst0.xinst8.xinst0', in `pmos_tile_w1000_l150_nf2':`xinst0.xinst0.xinst8', in `strong_arm_half':`xinst0.xinst0', in `strong_arm':`xinst0', during hierarchy flattening.
    xinst0.xinst0.xinst8.xinst0.msky130_fd_pr__pfet_01v8: Terminals are not distinct.
        Further occurrences of this notice will be suppressed.

Loading /share/instsww/cadence/LIBERATE/tools.lnx86/spectre/lib/64bit/mdl/libSpectreEH_sh.so ...

Time for EDB Visiting: CPU = 72.281 ms, elapsed = 456.415 ms.
Time accumulated: CPU = 740.23 ms, elapsed = 3.30726 s.
Peak resident memory used = 156 Mbytes.


Notice from spectre during topology check.
    No connections to node `xinst0.input_d_p'.
    No DC path from node `xinst0.input_d_p' to ground, Gmin installed to provide path.


Global user options:
               temp = 25

Scoped user options:

Circuit inventory:
              nodes 11
              bsim4 72    
          capacitor 2     
            vsource 4     

Analysis and control statement inventory:
                 dc 1     
              sweep 1     
               tran 1     

Output statements:
             .probe 0     
           .measure 2     
               save 5     


Notice from spectre.
    19 notices suppressed.

Time for parsing: CPU = 5.787 ms, elapsed = 61.029 ms.
Time accumulated: CPU = 746.199 ms, elapsed = 3.36849 s.
Peak resident memory used = 159 Mbytes.

~~~~~~~~~~~~~~~~~~~~~~
Pre-Simulation Summary
~~~~~~~~~~~~~~~~~~~~~~
~~~~~~~~~~~~~~~~~~~~~~

*********************************************************************
Transient Analysis `transient1-000_transient1': time = (0 s -> 30 ns)
*********************************************************************

Notice from spectre during IC analysis, during transient analysis `transient1-000_transient1', during task `MDLControl'.
    GminDC = 1 pS is large enough to noticeably affect the DC solution.
        dV(xinst0.tail_d) = 1.628 mV
        Use the `gmin_check' option to eliminate or expand this report.

DC simulation time: CPU = 2.988 ms, elapsed = 13.231 ms.

Opening the PSFXL file netlist.raw/transient1-000_transient1.tran.tran ...
Important parameter values:
    start = 0 s
    outputstart = 0 s
    stop = 30 ns
    step = 30 ps
    maxstep = 300 ps
    ic = all
    useprevic = no
    skipdc = no
    reltol = 100e-06
    abstol(V) = 1 uV
    abstol(I) = 1 pA
    temp = 25 C
    tnom = 27 C
    tempeffects = all
    errpreset = conservative
    method = gear2only
    lteratio = 10
    relref = alllocal
    cmin = 0 F
    gmin = 1 pS


Warning from spectre during transient analysis `transient1-000_transient1', during task `MDLControl'.
    WARNING (MDL-358): "netlist.scs" 84: probe 'V( clock )' is invalid.


Output and IC/nodeset summary:
                 probe  1       
                 save   5       (voltage)

.............9.............8.............7.............6.............5.............4.............3.............2.............1.............0
Number of accepted tran steps =             1344

Maximum value achieved for any signal of each quantity: 
V: V(xinst0.xinst0.xinst3.xinst0.msky130_fd_pr__pfet_01v8:dbnode) = 1.803 V
I: I(xinst4:p) = 51.76 mA

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Post-Transient Simulation Summary
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   -   To further speed up simulation, consider
          add ++aps on command line
   -   Non-default settings that could significantly slow down simulation
          errpreset = conservative, default moderate
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


During simulation, the CPU load for active processors is :
         2 (2.0 %)       4 (2.6 %)       8 (13.5 %)     10 (20.9 %)
        12 (9.9 %)      14 (1.8 %)      24 (4.1 %)      25 (1.2 %)
        Total: 59.3%
Initial condition solution time: CPU = 3.045 ms, elapsed = 15.5251 ms.
Intrinsic tran analysis time:    CPU = 163.456 ms, elapsed = 187.162 ms.
Total time required for tran analysis `transient1-000_transient1': CPU = 171.197 ms, elapsed = 232.778 ms.
Time accumulated: CPU = 922.97 ms, elapsed = 3.65467 s.
Peak resident memory used = 164 Mbytes.


*********************************************************************
Transient Analysis `transient1-001_transient1': time = (0 s -> 30 ns)
*********************************************************************

Notice from spectre during IC analysis, during transient analysis `transient1-001_transient1', during task `MDLControl'.
    GminDC = 1 pS is large enough to noticeably affect the DC solution.
        dV(xinst0.tail_d) = 1.67608 mV
        Use the `gmin_check' option to eliminate or expand this report.

DC simulation time: CPU = 2.177 ms, elapsed = 2.19011 ms.

Opening the PSFXL file netlist.raw/transient1-001_transient1.tran.tran ...
Important parameter values:
    start = 0 s
    outputstart = 0 s
    stop = 30 ns
    step = 30 ps
    maxstep = 300 ps
    ic = all
    useprevic = no
    skipdc = no
    reltol = 100e-06
    abstol(V) = 1 uV
    abstol(I) = 1 pA
    temp = 25 C
    tnom = 27 C
    tempeffects = all
    errpreset = conservative
    method = gear2only
    lteratio = 10
    relref = alllocal
    cmin = 0 F
    gmin = 1 pS


Warning from spectre during transient analysis `transient1-001_transient1', during task `MDLControl'.
    WARNING (MDL-358): "netlist.scs" 84: probe 'V( clock )' is invalid.


Output and IC/nodeset summary:
                 probe  1       
                 save   5       (voltage)

.............9.............8.............7.............6.............5.............4.............3.............2.............1.............0
Number of accepted tran steps =             1344

Maximum value achieved for any signal of each quantity: 
V: V(xinst0.xinst0.xinst3.xinst0.msky130_fd_pr__pfet_01v8:dbnode) = 1.803 V
I: I(xinst4:p) = 51.72 mA

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Post-Transient Simulation Summary
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   -   To further speed up simulation, consider
          add ++aps on command line
   -   Non-default settings that could significantly slow down simulation
          errpreset = conservative, default moderate
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


During simulation, the CPU load for active processors is :
         2 (1.9 %)       4 (2.5 %)       8 (17.4 %)     10 (20.2 %)
        12 (9.3 %)      14 (1.9 %)      24 (3.9 %)      25 (1.1 %)
        Total: 61.3%
Initial condition solution time: CPU = 2.207 ms, elapsed = 2.22015 ms.
Intrinsic tran analysis time:    CPU = 154.081 ms, elapsed = 162.483 ms.
Total time required for tran analysis `transient1-001_transient1': CPU = 158.761 ms, elapsed = 174.125 ms.
Time accumulated: CPU = 1.0869 s, elapsed = 3.85675 s.
Peak resident memory used = 165 Mbytes.


*********************************************************************
Transient Analysis `transient1-002_transient1': time = (0 s -> 30 ns)
*********************************************************************

Notice from spectre during IC analysis, during transient analysis `transient1-002_transient1', during task `MDLControl'.
    GminDC = 1 pS is large enough to noticeably affect the DC solution.
        dV(xinst0.tail_d) = 1.72183 mV
        Use the `gmin_check' option to eliminate or expand this report.

DC simulation time: CPU = 1.48 ms, elapsed = 1.48702 ms.

Opening the PSFXL file netlist.raw/transient1-002_transient1.tran.tran ...
Important parameter values:
    start = 0 s
    outputstart = 0 s
    stop = 30 ns
    step = 30 ps
    maxstep = 300 ps
    ic = all
    useprevic = no
    skipdc = no
    reltol = 100e-06
    abstol(V) = 1 uV
    abstol(I) = 1 pA
    temp = 25 C
    tnom = 27 C
    tempeffects = all
    errpreset = conservative
    method = gear2only
    lteratio = 10
    relref = alllocal
    cmin = 0 F
    gmin = 1 pS


Warning from spectre during transient analysis `transient1-002_transient1', during task `MDLControl'.
    WARNING (MDL-358): "netlist.scs" 84: probe 'V( clock )' is invalid.


Output and IC/nodeset summary:
                 probe  1       
                 save   5       (voltage)

.............9.............8.............7.............6.............5.............4.............3.............2.............1.............0
Number of accepted tran steps =             1343

Maximum value achieved for any signal of each quantity: 
V: V(xinst0.xinst0.xinst3.xinst1.msky130_fd_pr__pfet_01v8:sbnode) = 1.802 V
I: I(xinst4:p) = 51.67 mA

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Post-Transient Simulation Summary
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   -   To further speed up simulation, consider
          add ++aps on command line
   -   Non-default settings that could significantly slow down simulation
          errpreset = conservative, default moderate
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


During simulation, the CPU load for active processors is :
         2 (1.8 %)       4 (2.4 %)       8 (20.5 %)     10 (19.7 %)
        12 (9.1 %)      14 (1.8 %)      24 (3.7 %)      25 (1.0 %)
        Total: 62.9%
Initial condition solution time: CPU = 1.499 ms, elapsed = 1.50704 ms.
Intrinsic tran analysis time:    CPU = 152.375 ms, elapsed = 161.182 ms.
Total time required for tran analysis `transient1-002_transient1': CPU = 155.624 ms, elapsed = 171.265 ms.
Time accumulated: CPU = 1.24566 s, elapsed = 4.05347 s.
Peak resident memory used = 165 Mbytes.


*********************************************************************
Transient Analysis `transient1-003_transient1': time = (0 s -> 30 ns)
*********************************************************************

Notice from spectre during IC analysis, during transient analysis `transient1-003_transient1', during task `MDLControl'.
    GminDC = 1 pS is large enough to noticeably affect the DC solution.
        dV(xinst0.tail_d) = 1.76464 mV
        Use the `gmin_check' option to eliminate or expand this report.

DC simulation time: CPU = 1.041 ms, elapsed = 1.04403 ms.

Opening the PSFXL file netlist.raw/transient1-003_transient1.tran.tran ...
Important parameter values:
    start = 0 s
    outputstart = 0 s
    stop = 30 ns
    step = 30 ps
    maxstep = 300 ps
    ic = all
    useprevic = no
    skipdc = no
    reltol = 100e-06
    abstol(V) = 1 uV
    abstol(I) = 1 pA
    temp = 25 C
    tnom = 27 C
    tempeffects = all
    errpreset = conservative
    method = gear2only
    lteratio = 10
    relref = alllocal
    cmin = 0 F
    gmin = 1 pS


Warning from spectre during transient analysis `transient1-003_transient1', during task `MDLControl'.
    WARNING (MDL-358): "netlist.scs" 84: probe 'V( clock )' is invalid.


Output and IC/nodeset summary:
                 probe  1       
                 save   5       (voltage)

.............9.............8.............7.............6.............5.............4.............3.............2.............1.............0
Number of accepted tran steps =             1343

Maximum value achieved for any signal of each quantity: 
V: V(xinst0.xinst0.xinst3.xinst1.msky130_fd_pr__pfet_01v8:sbnode) = 1.802 V
I: I(xinst4:p) = 51.63 mA

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Post-Transient Simulation Summary
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   -   To further speed up simulation, consider
          add ++aps on command line
   -   Non-default settings that could significantly slow down simulation
          errpreset = conservative, default moderate
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


During simulation, the CPU load for active processors is :
         2 (2.0 %)       4 (2.2 %)       8 (20.1 %)     10 (23.0 %)
        12 (8.9 %)      14 (1.7 %)      24 (3.5 %)      
        Total: 65.3%
Initial condition solution time: CPU = 1.056 ms, elapsed = 1.05906 ms.
Intrinsic tran analysis time:    CPU = 155.569 ms, elapsed = 163.814 ms.
Total time required for tran analysis `transient1-003_transient1': CPU = 158.221 ms, elapsed = 173.316 ms.
Time accumulated: CPU = 1.40659 s, elapsed = 4.25037 s.
Peak resident memory used = 165 Mbytes.


*********************************************************************
Transient Analysis `transient1-004_transient1': time = (0 s -> 30 ns)
*********************************************************************

Notice from spectre during IC analysis, during transient analysis `transient1-004_transient1', during task `MDLControl'.
    GminDC = 1 pS is large enough to noticeably affect the DC solution.
        dV(xinst0.tail_d) = 1.80311 mV
        Use the `gmin_check' option to eliminate or expand this report.

DC simulation time: CPU = 1.346 ms, elapsed = 1.35684 ms.

Opening the PSFXL file netlist.raw/transient1-004_transient1.tran.tran ...
Important parameter values:
    start = 0 s
    outputstart = 0 s
    stop = 30 ns
    step = 30 ps
    maxstep = 300 ps
    ic = all
    useprevic = no
    skipdc = no
    reltol = 100e-06
    abstol(V) = 1 uV
    abstol(I) = 1 pA
    temp = 25 C
    tnom = 27 C
    tempeffects = all
    errpreset = conservative
    method = gear2only
    lteratio = 10
    relref = alllocal
    cmin = 0 F
    gmin = 1 pS


Warning from spectre during transient analysis `transient1-004_transient1', during task `MDLControl'.
    WARNING (MDL-358): "netlist.scs" 84: probe 'V( clock )' is invalid.


Output and IC/nodeset summary:
                 probe  1       
                 save   5       (voltage)

.............9.............8.............7.............6.............5.............4.............3.............2.............1.............0
Number of accepted tran steps =             1341

Maximum value achieved for any signal of each quantity: 
V: V(xinst0.xinst0.xinst3.xinst1.msky130_fd_pr__pfet_01v8:sbnode) = 1.802 V
I: I(xinst4:p) = 51.58 mA

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Post-Transient Simulation Summary
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   -   To further speed up simulation, consider
          add ++aps on command line
   -   Non-default settings that could significantly slow down simulation
          errpreset = conservative, default moderate
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


During simulation, the CPU load for active processors is :
         2 (1.9 %)       4 (2.1 %)       8 (19.5 %)     10 (25.7 %)
        12 (8.5 %)      14 (1.7 %)      24 (3.3 %)      
        Total: 66.3%
Initial condition solution time: CPU = 1.364 ms, elapsed = 1.37615 ms.
Intrinsic tran analysis time:    CPU = 151.083 ms, elapsed = 158.973 ms.
Total time required for tran analysis `transient1-004_transient1': CPU = 154.089 ms, elapsed = 168.264 ms.
Time accumulated: CPU = 1.5637 s, elapsed = 4.44295 s.
Peak resident memory used = 165 Mbytes.


*********************************************************************
Transient Analysis `transient1-005_transient1': time = (0 s -> 30 ns)
*********************************************************************

Notice from spectre during IC analysis, during transient analysis `transient1-005_transient1', during task `MDLControl'.
