
Spectre (R) Circuit Simulator
Version 19.1.0.455.isr11 64bit -- 10 Sep 2020
Copyright (C) 1989-2020 Cadence Design Systems, Inc. All rights reserved worldwide. Cadence and Spectre are registered trademarks of Cadence Design Systems, Inc. All others are the property of their respective holders.

Includes RSA BSAFE(R) Cryptographic or Security Protocol Software from RSA Security, Inc.

User: cs199-apt   Host: c111-6.EECS.Berkeley.EDU   HostID: 2080A728   PID: 844060
Memory  available: 61.6569 GB  physical: 66.8657 GB
Linux   : Red Hat Enterprise Linux release 8.10 (Ootpa)
CPU Type: 13th Gen Intel(R) Core(TM) i9-13900
        Socket: Processors [Frequency] (Hyperthreaded Processor)
        0:       0 [2000.0] (  1 ),  1 [2000.0] (),  2 [2000.0] (  3 )
                 3 [2000.0] (),  4 [2000.0] (  5 ),  5 [2000.0] (),  6 [2000.0] (  7 )
                 7 [2000.0] (),  8 [2000.0] (  9 ),  9 [2000.0] (), 10 [1597.1] ( 11 )
                11 [2000.0] (), 12 [2000.0] ( 13 ), 13 [2000.0] (), 14 [2000.0] ( 15 )
                15 [2000.0] (), 16 [2000.0] (), 17 [2000.0] (), 18 [2000.0] (), 19 [2000.0] ()
                20 [2000.0] (), 21 [2000.0] (), 22 [2000.0] (), 23 [2000.0] (), 24 [2000.0] ()
                25 [2000.0] (), 26 [2000.0] (), 27 [2000.0] (), 28 [2000.0] (), 29 [2000.0] ()
                30 [2000.0] (), 31 [2000.0] ()
        
System load averages (1min, 5min, 15min) : 2.5 %, 2.1 %, 1.5 %
Hyperthreading is enabled
Notice from spectre at time = 5 us during transient analysis `transient1-032_transient1', during task `MDLControl'.
    Newton iteration fails to converge at time = 5 us step = 199.9e-21 s.
        Disaster recovery algorithm is enabled to search for a converged solution.
Notice from spectre at time = 5 us during transient analysis `transient1-032_transient1', during task `MDLControl'.
    Newton iteration fails to converge at time = 5 us step = 199.9e-21 s.
        Disaster recovery algorithm is enabled to search for a converged solution.
Notice from spectre at time = 5 us during transient analysis `transient1-032_transient1', during task `MDLControl'.
    Newton iteration fails to converge at time = 5 us step = 199.9e-21 s.
        Disaster recovery algorithm is enabled to search for a converged solution.

.............9.............8.............7.............6.............5.............4.............3.............2.............1.............0
Number of accepted tran steps =             878

Maximum value achieved for any signal of each quantity: 
V: V(xinst0.xinst1.xinst4.xinst1.msky130_fd_pr__nfet_01v8:int_b) = 54.35 V
I: I(xinst2:p) = 1.645 kA

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Post-Transient Simulation Summary
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   -   To further speed up simulation, consider
          add ++aps on command line
   -   Non-default settings that could significantly slow down simulation
          errpreset = conservative, default moderate
   -   The circuit contains signals of the voltage > 10V, consider to set highvoltage=yes to get better accuracy and convergence ability.
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


During simulation, the CPU load for active processors is :
         0 (1.9 %)       2 (2.9 %)       4 (1.6 %)       6 (1.4 %)
         8 (34.2 %)     10 (51.1 %)     12 (6.7 %)      14 (6.4 %)
        16 (1.4 %)      
        Total: 111.6%
Initial condition solution time: CPU = 1.861 ms, elapsed = 1.86801 ms.
Intrinsic tran analysis time:    CPU = 224.784 ms, elapsed = 232.572 ms.
Total time required for tran analysis `transient1-032_transient1': CPU = 228.42 ms, elapsed = 239.053 ms.
Time accumulated: CPU = 4.72115 s, elapsed = 6.36072 s.
Peak resident memory used = 167 Mbytes.


Notice from spectre during task `MDLControl'.
    6 warnings suppressed.


********************************************************************
Transient Analysis `transient1-033_transient1': time = (0 s -> 6 us)
********************************************************************
DC simulation time: CPU = 1.423 ms, elapsed = 1.43003 ms.

Opening the PSFXL file strong_arm.raw/transient1-033_transient1.tran.tran ...
Important parameter values:
    start = 0 s
    outputstart = 0 s
    stop = 6 us
    step = 6 ns
    maxstep = 60 ns
    ic = all
    useprevic = no
    skipdc = no
    reltol = 100e-06
    abstol(V) = 1 uV
    abstol(I) = 1 pA
    temp = 25 C
    tnom = 27 C
    tempeffects = all
    errpreset = conservative
    method = gear2only
    lteratio = 10
    relref = alllocal
    cmin = 0 F
    gmin = 1 pS


Output and IC/nodeset summary:
                 probe  4       
                 save   5       (voltage)

.............9.............8.............7.............6.............5.............4.............3.............2.....

Warning from spectre at time = 5 us during transient analysis `transient1-033_transient1', during task `MDLControl'.
    WARNING (SPECTRE-16191): Minimum time step used.  Solution might be in error.
Warning from spectre at time = 5 us during transient analysis `transient1-033_transient1', during task `MDLControl'.
    WARNING (SPECTRE-16191): Minimum time step used.  Solution might be in error.
Warning from spectre at time = 5 us during transient analysis `transient1-033_transient1', during task `MDLControl'.
    WARNING (SPECTRE-16191): Minimum time step used.  Solution might be in error.
Warning from spectre at time = 5 us during transient analysis `transient1-033_transient1', during task `MDLControl'.
    WARNING (SPECTRE-16191): Minimum time step used.  Solution might be in error.
Notice from spectre at time = 5 us during transient analysis `transient1-033_transient1', during task `MDLControl'.
    Newton iteration fails to converge at time = 5 us step = 199.9e-21 s.
        Disaster recovery algorithm is enabled to search for a converged solution.
Notice from spectre at time = 5 us during transient analysis `transient1-033_transient1', during task `MDLControl'.
    Newton iteration fails to converge at time = 5 us step = 199.9e-21 s.
        Disaster recovery algorithm is enabled to search for a converged solution.
Notice from spectre at time = 5 us during transient analysis `transient1-033_transient1', during task `MDLControl'.
    Newton iteration fails to converge at time = 5 us step = 199.9e-21 s.
        Disaster recovery algorithm is enabled to search for a converged solution.
Notice from spectre at time = 5 us during transient analysis `transient1-033_transient1', during task `MDLControl'.
    Newton iteration fails to converge at time = 5 us step = 199.9e-21 s.
        Disaster recovery algorithm is enabled to search for a converged solution.
Warning from spectre at time = 5 us during transient analysis `transient1-033_transient1', during task `MDLControl'.
    WARNING (SPECTRE-16191): Minimum time step used.  Solution might be in error.
        Further occurrences of this warning will be suppressed.
Notice from spectre at time = 5 us during transient analysis `transient1-033_transient1', during task `MDLControl'.
    Newton iteration fails to converge at time = 5 us step = 199.9e-21 s.
        Disaster recovery algorithm is enabled to search for a converged solution.
        Further occurrences of this notice will be suppressed.

.............9.............8.............7.............6.............5.............4.............3.............2.............1.............0
Number of accepted tran steps =             853

Maximum value achieved for any signal of each quantity: 
V: V(xinst0.xinst0.xinst3.xinst0.msky130_fd_pr__nfet_01v8:int_b) = 149.1 V
I: I(xinst2:p) = 410.9 A

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Post-Transient Simulation Summary
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   -   To further speed up simulation, consider
          add ++aps on command line
   -   Non-default settings that could significantly slow down simulation
          errpreset = conservative, default moderate
   -   The circuit contains signals of the voltage > 10V, consider to set highvoltage=yes to get better accuracy and convergence ability.
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


During simulation, the CPU load for active processors is :
         0 (1.8 %)       2 (2.7 %)       4 (1.5 %)       6 (1.4 %)
         8 (32.8 %)     10 (52.9 %)     12 (7.1 %)      14 (6.3 %)
        16 (1.4 %)      
        Total: 111.6%
Initial condition solution time: CPU = 1.453 ms, elapsed = 1.45793 ms.
Intrinsic tran analysis time:    CPU = 267.607 ms, elapsed = 275.948 ms.
Total time required for tran analysis `transient1-033_transient1': CPU = 270.568 ms, elapsed = 281.793 ms.
Time accumulated: CPU = 4.99604 s, elapsed = 6.66724 s.
Peak resident memory used = 167 Mbytes.


Notice from spectre during task `MDLControl'.
    3 warnings suppressed.


Aggregate audit (3:56:18 PM, Sun Jul 21, 2024):
Time used: CPU = 5.02 s, elapsed = 6.7 s, util. = 74.9%.
Time spent in licensing: elapsed = 30.5 ms.
Peak memory used = 167 Mbytes.
Simulation started at: 3:56:11 PM, Sun Jul 21, 2024, ended at: 3:56:18 PM, Sun Jul 21, 2024, with elapsed time (wall clock): 6.7 s.
spectre completes with 0 errors, 20 warnings, and 20 notices.
